Id,Label,Attribute1,City,Latitude,Longitude
376088951,Mary,1,Berlin,52.51,13.4
17647430,Patricia,2,Berlin,52.51,13.4
32416061,Jennifer,1,Berlin,52.51,13.4
550180187,Linda,2,Berlin,52.51,13.4
28110685,Elizabeth,1,Berlin,52.51,13.4
14845783,Barbara,1,Berlin,52.51,13.4
63293,Susan,2,Berlin,52.51,13.4
22606966,Jessica,1,Berlin,52.51,13.4
193763394,Sarah,2,Berlin,52.51,13.4
191004748,Karen,1,Berlin,52.51,13.4
61502712,Lisa,1,Berlin,52.51,13.4
2230301,Nancy,2,Berlin,52.51,13.4
17870064,Betty,1,Berlin,52.51,13.4
123516974,Margaret,2,Berlin,52.51,13.4
10161492,Sandra,1,Berlin,52.51,13.4
16856080,Ashley,2,Berlin,52.51,13.4
94154580,Kimberly,1,Berlin,52.51,13.4
20059362,Emily,2,Berlin,52.51,13.4
20646457,Donna,1,Berlin,52.51,13.4
109562464,Michelle,2,Berlin,52.51,13.4
42428580,Carol,1,Berlin,52.51,13.4
14223773,Amanda,2,Berlin,52.51,13.4
27051056,Dorothy,1,Berlin,52.51,13.4
25481788,Melissa,2,Berlin,52.51,13.4
20611257,Deborah,1,Berlin,52.51,13.4
45535193,Stephanie,2,Berlin,52.51,13.4
15203929,Rebecca,1,Berlin,52.51,13.4
27008946,Sharon,2,Berlin,52.51,13.4
20692623,Laura,1,Berlin,52.51,13.4
46063659,Cynthia,2,Berlin,52.51,13.4
63283,Kathleen,1,Berlin,52.51,13.4
53017241,Amy,2,Berlin,52.51,13.4
570803272,Angela,1,Berlin,52.51,13.4
119887780,Shirley,2,Berlin,52.51,13.4
11559482,Anna,1,Berlin,52.51,13.4
332757341,Brenda,1,Berlin,52.51,13.4
279929259,Pamela,2,Berlin,52.51,13.4
16167356,Emma,1,Berlin,52.51,13.4
119522971,Nicole,2,Berlin,52.51,13.4
48713350,Helen,1,Berlin,52.51,13.4
41554259,Samantha,2,Berlin,52.51,13.4
20946040,Katherine,1,Berlin,52.51,13.4
18673689,Christine,2,Berlin,52.51,13.4
17673017,Debra,1,Berlin,52.51,13.4
112249114,Rachel,2,Berlin,52.51,13.4
36726994,Carolyn,1,Berlin,52.51,13.4
236902913,Janet,2,Berlin,52.51,13.4
320140078,Catherine,1,Berlin,52.51,13.4
14002442,Maria,2,Berlin,52.51,13.4
27694668,Heather,2,Berlin,52.51,13.4
43677126,Diane,1,Hamburg,53.54,9.98
15037028,Ruth,2,Hamburg,53.54,9.98
117544658,Julie,1,Hamburg,53.54,9.98
93742094,Olivia,2,Hamburg,53.54,9.98
20320607,Joyce,1,Hamburg,53.54,9.98
19978588,Virginia,2,Hamburg,53.54,9.98
15254157,Victoria,2,Hamburg,53.54,9.98
28303997,Kelly,2,Hamburg,53.54,9.98
29495262,Lauren,1,Hamburg,53.54,9.98
16440349,Christina,2,Hamburg,53.54,9.98
269321619,Joan,1,Hamburg,53.54,9.98
96118569,Evelyn,2,Hamburg,53.54,9.98
14066952,Judith,1,Hamburg,53.54,9.98
66299444,Megan,2,Hamburg,53.54,9.98
273912398,Andrea,1,Hamburg,53.54,9.98
1441291,Cheryl,2,Hamburg,53.54,9.98
28303391,Hannah,1,Hamburg,53.54,9.98
87000390,Jacqueline,2,Hamburg,53.54,9.98
221311019,Martha,1,Hamburg,53.54,9.98
249121666,Gloria,2,Hamburg,53.54,9.98
257396357,Teresa,1,Hamburg,53.54,9.98
15248126,Ann,2,Hamburg,53.54,9.98
249867294,Sara,1,Hamburg,53.54,9.98
120389940,Madison,2,Hamburg,53.54,9.98
119361818,Frances,1,Hamburg,53.54,9.98
14076784,Kathryn,1,Hamburg,53.54,9.98
46068197,Janice,2,Hamburg,53.54,9.98
17894832,Jean,1,Hamburg,53.54,9.98
136242086,Abigail,2,Hamburg,53.54,9.98
406857408,Alice,1,Hamburg,53.54,9.98
95713774,Julia,1,Hamburg,53.54,9.98
81117720,Judy,2,Hamburg,53.54,9.98
23424743,Sophia,1,Hamburg,53.54,9.98
49077590,Grace,2,Hamburg,53.54,9.98
19404548,Denise,1,Bremen,53.07,8.8
490440078,Amber,2,Bremen,53.07,8.8
221774429,Doris,1,Bremen,53.07,8.8
6471582,Marilyn,1,Bremen,53.07,8.8
14393888,Danielle,1,Bremen,53.07,8.8
100529876,Beverly,2,Bremen,53.07,8.8
18805582,Isabella,2,Bremen,53.07,8.8
26974807,Theresa,1,Bremen,53.07,8.8
7278212,Diana,2,Bremen,53.07,8.8
63723,Natalie,1,Bremen,53.07,8.8
15881294,Brittany,2,Bremen,53.07,8.8
13250242,Charlotte,1,Bremen,53.07,8.8
90841202,Marie,2,Bremen,53.07,8.8
235090590,Kayla,2,Dresden,51.05,13.73
617713,Alexis,1,Dresden,51.05,13.73
664353,James,1,Dresden,51.05,13.73
282087400,Robert,2,Dresden,51.05,13.73
15720571,John,1,Dresden,51.05,13.73
33452745,Michael,2,Dresden,51.05,13.73
128251960,David,2,Dresden,51.05,13.73
31109096,William,2,Dresden,51.05,13.73
242009819,Richard,1,Dresden,51.05,13.73
256179421,Joseph,1,Dresden,51.05,13.73
21641783,Thomas,2,Dresden,51.05,13.73
295645137,Charles,1,Dresden,51.05,13.73
204505574,Christopher,1,Dresden,51.05,13.73
112973424,Daniel,2,Dresden,51.05,13.73
46393157,Matthew,2,Dresden,51.05,13.73
33512459,Anthony,2,Dresden,51.05,13.73
7065962,Mark,1,Dresden,51.05,13.73
23404344,Donald,2,Dresden,51.05,13.73
14351248,Steven,2,Dresden,51.05,13.73
76470117,Paul,1,Dresden,51.05,13.73
38676010,Andrew,2,Dresden,51.05,13.73
311880584,Joshua,2,Leipzig,51.34,12.38
59118576,Kenneth,2,Leipzig,51.34,12.38
11583762,Kevin,2,Leipzig,51.34,12.38
203436627,Brian,1,Leipzig,51.34,12.38
